name,types,levitate,weight,hp,attack,defense,special_attack,special_defense,speed
sunflora,grass,0,8.5,75,75,55,105,85,30
yanma,bug;flying,0,38.0,65,65,45,75,45,95
wooper,water;ground,0,8.5,55,45,45,25,25,15
quagsire,water;ground,0,75.0,95,85,85,65,65,35
espeon,psychic,0,26.5,65,65,60,130,95,110
umbreon,dark,0,27.0,95,65,110,60,130,65
murkrow,dark;flying,0,2.1,60,85,42,85,42,91
slowking,water;psychic,0,79.5,95,75,80,100,110,30
misdreavus,ghost,0,1.0,60,60,60,85,85,85
unown,psychic,0,5.0,48,72,48,72,48,48
wobbuffet,psychic,0,28.5,190,33,58,33,58,33
girafarig,normal;psychic,0,41.5,70,80,65,90,65,85
pineco,bug,0,7.2,50,65,90,35,35,15
forretress,bug;steel,0,125.8,75,90,140,60,60,40
dunsparce,normal,0,14.0,100,70,70,65,65,45
gligar,ground;flying,0,64.8,65,75,105,35,65,85
steelix,steel;ground,0,400.0,75,85,200,55,65,30
snubbull,fairy,0,7.8,60,80,50,40,40,30
granbull,fairy,0,48.7,90,120,75,60,60,45
qwilfish,water;poison,0,3.9,65,95,85,55,55,85
scizor,bug;steel,0,118.0,70,130,100,55,80,65
shuckle,bug;rock,0,20.5,20,10,230,10,230,5
heracross,bug;fighting,0,54.0,80,125,75,40,95,85
sneasel,dark;ice,0,28.0,55,95,55,35,75,115
teddiursa,normal,0,8.8,60,80,50,50,50,40
ursaring,normal,0,125.8,90,130,75,75,75,55
slugma,fire,0,35.0,40,40,40,70,40,20
magcargo,fire;rock,0,55.0,60,50,120,90,80,30
swinub,ice;ground,0,6.5,50,50,40,30,30,50
piloswine,ice;ground,0,55.8,100,100,80,60,60,50
corsola,water;rock,0,5.0,65,55,95,65,95,35
remoraid,water,0,12.0,35,65,35,65,35,65
octillery,water,0,28.5,75,105,75,105,75,45
delibird,ice;flying,0,16.0,45,55,45,65,45,75
mantine,water;flying,0,220.0,85,40,70,80,140,70
skarmory,steel;flying,0,50.5,65,80,140,40,70,70
houndour,dark;fire,0,10.8,45,60,30,80,50,65
houndoom,dark;fire,0,35.0,75,90,50,110,80,95
kingdra,water;dragon,0,152.0,75,95,95,95,95,85
phanpy,ground,0,33.5,90,60,60,40,40,40
donphan,ground,0,120.0,90,120,120,60,60,50
porygon2,normal,0,32.5,85,80,90,105,95,60
stantler,normal,0,71.2,73,95,62,85,65,85
smeargle,normal,0,58.0,55,20,35,20,45,75
tyrogue,fighting,0,21.0,35,35,35,35,35,35
hitmontop,fighting,0,48.0,50,95,95,35,110,70
smoochum,ice;psychic,0,6.0,45,30,15,85,65,65
elekid,electric,0,23.5,45,63,37,65,55,95
magby,fire,0,21.4,45,75,37,70,55,83
miltank,normal,0,75.5,95,80,105,40,70,100
blissey,normal,0,46.8,255,10,10,75,135,55
raikou,electric,0,178.0,90,85,75,115,100,115
entei,fire,0,198.0,115,115,85,90,75,100
suicune,water,0,187.0,100,75,115,90,115,85
larvitar,rock;ground,0,72.0,50,64,50,45,50,41
pupitar,rock;ground,0,152.0,70,84,70,65,70,51
tyranitar,rock;dark,0,202.0,100,134,110,95,100,61
lugia,psychic;flying,0,216.0,106,90,130,90,154,110
ho-oh,fire;flying,0,199.0,106,130,90,110,154,90
celebi,psychic;grass,0,5.0,100,100,100,100,100,100
treecko,grass,0,5.0,40,45,35,65,55,70
grovyle,grass,0,21.6,50,65,45,85,65,95
sceptile,grass,0,52.2,70,85,65,105,85,120
torchic,fire,0,2.5,45,60,40,70,50,45
combusken,fire;fighting,0,19.5,60,85,60,85,60,55
blaziken,fire;fighting,0,52.0,80,120,70,110,70,80
mudkip,water,0,7.6,50,70,50,50,50,40
marshtomp,water;ground,0,28.0,70,85,70,60,70,50
swampert,water;ground,0,81.9,100,110,90,85,90,60
poochyena,dark,0,13.6,35,55,35,30,30,35
mightyena,dark,0,37.0,70,90,70,60,60,70
zigzagoon,normal,0,17.5,38,30,41,30,41,60
linoone,normal,0,32.5,78,70,61,50,61,100
wurmple,bug,0,3.6,45,45,35,20,30,20
silcoon,bug,0,10.0,50,35,55,25,25,15
beautifly,bug;flying,0,28.4,60,70,50,100,50,65
cascoon,bug,0,11.5,50,35,55,25,25,15
dustox,bug;poison,0,31.6,60,50,70,50,90,65
lotad,water;grass,0,2.6,40,30,30,40,50,30
lombre,water;grass,0,32.5,60,50,50,60,70,50
ludicolo,water;grass,0,55.0,80,70,70,90,100,70
seedot,grass,0,4.0,40,40,50,30,30,30
nuzleaf,grass;dark,0,28.0,70,70,40,60,40,60
shiftry,grass;dark,0,59.6,90,100,60,90,60,80
taillow,normal;flying,0,2.3,40,55,30,30,30,85
swellow,normal;flying,0,19.8,60,85,60,75,50,125
wingull,water;flying,0,9.5,40,30,30,55,30,85
pelipper,water;flying,0,28.0,60,50,100,95,70,65
ralts,psychic;fairy,0,6.6,28,25,25,45,35,40
kirlia,psychic;fairy,0,20.2,38,35,35,65,55,50
gardevoir,psychic;fairy,0,48.4,68,65,65,125,115,80
surskit,bug;water,0,1.7,40,30,32,50,52,65
masquerain,bug;flying,0,3.6,70,60,62,100,82,80
shroomish,grass,0,4.5,60,40,60,40,60,35
breloom,grass;fighting,0,39.2,60,130,80,60,60,70
slakoth,normal,0,24.0,60,60,60,35,35,30
vigoroth,normal,0,46.5,80,80,80,55,55,90
slaking,normal,0,130.5,150,160,100,95,65,100
nincada,bug;ground,0,5.5,31,45,90,30,30,40
ninjask,bug;flying,0,12.0,61,90,45,50,50,160
shedinja,bug;ghost,0,1.2,1,90,45,30,30,40
whismur,normal,0,16.3,64,51,23,51,23,28
loudred,normal,0,40.5,84,71,43,71,43,48
exploud,normal,0,84.0,104,91,63,91,73,68
makuhita,fighting,0,86.4,72,60,30,20,30,25
hariyama,fighting,0,253.8,144,120,60,40,60,50
azurill,normal;fairy,0,2.0,50,20,40,20,40,20
nosepass,rock,0,97.0,30,45,135,45,90,30
skitty,normal,0,11.0,50,45,45,35,35,50
delcatty,normal,0,32.6,70,65,65,55,55,90
sableye,dark;ghost,0,11.0,50,75,75,65,65,50
mawile,steel;fairy,0,11.5,50,85,85,55,55,50
aron,steel;rock,0,60.0,50,70,100,40,40,30
lairon,steel;rock,0,120.0,60,90,140,50,50,40
aggron,steel;rock,0,360.0,70,110,180,60,60,50
meditite,fighting;psychic,0,11.2,30,40,55,40,55,60
medicham,fighting;psychic,0,31.5,60,60,75,60,75,80
electrike,electric,0,15.2,40,45,40,65,40,65
manectric,electric,0,40.2,70,75,60,105,60,105
plusle,electric,0,4.2,60,50,40,85,75,95
minun,electric,0,4.2,60,40,50,75,85,95
volbeat,bug,0,17.7,65,73,75,47,85,85
illumise,bug,0,17.7,65,47,75,73,85,85
roselia,grass;poison,0,2.0,50,60,45,100,80,65
gulpin,poison,0,10.3,70,43,53,43,53,40
swalot,poison,0,80.0,100,73,83,73,83,55
carvanha,water;dark,0,20.8,45,90,20,65,20,65
sharpedo,water;dark,0,88.8,70,120,40,95,40,95
wailmer,water,0,130.0,130,70,35,70,35,60
wailord,water,0,398.0,170,90,45,90,45,60
numel,fire;ground,0,24.0,60,60,40,65,45,35
camerupt,fire;ground,0,220.0,70,100,70,105,75,40
torkoal,fire,0,80.4,70,85,140,85,70,20
spoink,psychic,0,30.6,60,25,35,70,80,60
grumpig,psychic,0,71.5,80,45,65,90,110,80
spinda,normal,0,5.0,60,60,60,60,60,60
trapinch,ground,0,15.0,45,100,45,45,45,10
vibrava,ground;dragon,0,15.3,50,70,50,50,50,70
flygon,ground;dragon,0,82.0,80,100,80,80,80,100
cacnea,grass,0,51.3,50,85,40,85,40,35
cacturne,grass;dark,0,77.4,70,115,60,115,60,55
swablu,normal;flying,0,1.2,45,40,60,40,75,50
altaria,dragon;flying,0,20.6,75,70,90,70,105,80
zangoose,normal,0,40.3,73,115,60,60,60,90
seviper,poison,0,52.5,73,100,60,100,60,65
lunatone,rock;psychic,0,168.0,90,55,65,95,85,70
solrock,rock;psychic,0,154.0,90,95,85,55,65,70
barboach,water;ground,0,1.9,50,48,43,46,41,60
whiscash,water;ground,0,23.6,110,78,73,76,71,60
corphish,water,0,11.5,43,80,65,50,35,35
crawdaunt,water;dark,0,32.8,63,120,85,90,55,55
baltoy,ground;psychic,0,21.5,40,40,55,40,70,55
claydol,ground;psychic,0,108.0,60,70,105,70,120,75
lileep,rock;grass,0,23.8,66,41,77,61,87,23
cradily,rock;grass,0,60.4,86,81,97,81,107,43
anorith,rock;bug,0,12.5,45,95,50,40,50,75
armaldo,rock;bug,0,68.2,75,125,100,70,80,45
feebas,water,0,7.4,20,15,20,10,55,80
milotic,water,0,162.0,95,60,79,100,125,81
castform,normal,0,0.8,70,70,70,70,70,70
kecleon,normal,0,22.0,60,90,70,60,120,40
shuppet,ghost,0,2.3,44,75,35,63,33,45
banette,ghost,0,12.5,64,115,65,83,63,65
duskull,ghost,0,15.0,20,40,90,30,90,25
dusclops,ghost,0,30.6,40,70,130,60,130,25
tropius,grass;flying,0,100.0,99,68,83,72,87,51
chimecho,psychic,0,1.0,75,50,80,95,90,65
absol,dark,0,47.0,65,130,60,75,60,75
wynaut,psychic,0,14.0,95,23,48,23,48,23
snorunt,ice,0,16.8,50,50,50,50,50,50
glalie,ice,0,256.5,80,80,80,80,80,80
spheal,ice;water,0,39.5,70,40,50,55,50,25
sealeo,ice;water,0,87.6,90,60,70,75,70,45
walrein,ice;water,0,150.6,110,80,90,95,90,65
clamperl,water,0,52.5,35,64,85,74,55,32
huntail,water,0,27.0,55,104,105,94,75,52
gorebyss,water,0,22.6,55,84,105,114,75,52
relicanth,water;rock,0,23.4,100,90,130,45,65,55
luvdisc,water,0,8.7,43,30,55,40,65,97
bagon,dragon,0,42.1,45,75,60,40,30,50
shelgon,dragon,0,110.5,65,95,100,60,50,50
salamence,dragon;flying,0,102.6,95,135,80,110,80,100
beldum,steel;psychic,0,95.2,40,55,80,35,60,30
metang,steel;psychic,0,202.5,60,75,100,55,80,50
metagross,steel;psychic,0,550.0,80,135,130,95,90,70
regirock,rock,0,230.0,80,100,200,50,100,50
regice,ice,0,175.0,80,50,100,100,200,50
registeel,steel,0,205.0,80,75,150,75,150,50
latias,dragon;psychic,0,40.0,80,80,90,110,130,110
latios,dragon;psychic,0,60.0,80,90,80,130,110,110
kyogre,water,0,352.0,100,100,90,150,140,90
groudon,ground,0,950.0,100,150,140,100,90,90
rayquaza,dragon;flying,0,206.5,105,150,90,150,90,95
jirachi,steel;psychic,0,1.1,100,100,100,100,100,100
deoxys-normal,psychic,0,60.8,50,150,50,150,50,150
turtwig,grass,0,10.2,55,68,64,45,55,31
grotle,grass,0,97.0,75,89,85,55,65,36
torterra,grass;ground,0,310.0,95,109,105,75,85,56
chimchar,fire,0,6.2,44,58,44,58,44,61
monferno,fire;fighting,0,22.0,64,78,52,78,52,81
infernape,fire;fighting,0,55.0,76,104,71,104,71,108
piplup,water,0,5.2,53,51,53,61,56,40
prinplup,water,0,23.0,64,66,68,81,76,50
empoleon,water;steel,0,84.5,84,86,88,111,101,60
starly,normal;flying,0,2.0,40,55,30,30,30,60
staravia,normal;flying,0,15.5,55,75,50,40,40,80
staraptor,normal;flying,0,24.9,85,120,70,50,60,100
bidoof,normal,0,20.0,59,45,40,35,40,31
bibarel,normal;water,0,31.5,79,85,60,55,60,71
kricketot,bug,0,2.2,37,25,41,25,41,25
kricketune,bug,0,25.5,77,85,51,55,51,65
shinx,electric,0,9.5,45,65,34,40,34,45
luxio,electric,0,30.5,60,85,49,60,49,60
luxray,electric,0,42.0,80,120,79,95,79,70
budew,grass;poison,0,1.2,40,30,35,50,70,55
roserade,grass;poison,0,14.5,60,70,65,125,105,90
cranidos,rock,0,31.5,67,125,40,30,30,58
rampardos,rock,0,102.5,97,165,60,65,50,58
shieldon,rock;steel,0,57.0,30,42,118,42,88,30
bastiodon,rock;steel,0,149.5,60,52,168,47,138,30
burmy,bug,0,3.4,40,29,45,29,45,36
wormadam-plant,bug;grass,0,6.5,60,59,85,79,105,36
mothim,bug;flying,0,23.3,70,94,50,94,50,66
combee,bug;flying,0,5.5,30,30,42,30,42,70
vespiquen,bug;flying,0,38.5,70,80,102,80,102,40
pachirisu,electric,0,3.9,60,45,70,45,90,95
buizel,water,0,29.5,55,65,35,60,30,85
floatzel,water,0,33.5,85,105,55,85,50,115
cherubi,grass,0,3.3,45,35,45,62,53,35
cherrim,grass,0,9.3,70,60,70,87,78,85
shellos,water,0,6.3,76,48,48,57,62,34
gastrodon,water;ground,0,29.9,111,83,68,92,82,39
ambipom,normal,0,20.3,75,100,66,60,66,115
drifloon,ghost;flying,0,1.2,90,50,34,60,44,70
drifblim,ghost;flying,0,15.0,150,80,44,90,54,80
buneary,normal,0,5.5,55,66,44,44,56,85
lopunny,normal,0,33.3,65,76,84,54,96,105
mismagius,ghost,0,4.4,60,60,60,105,105,105
honchkrow,dark;flying,0,27.3,100,125,52,105,52,71
glameow,normal,0,3.9,49,55,42,42,37,85
purugly,normal,0,43.8,71,82,64,64,59,112
chingling,psychic,0,0.6,45,30,50,65,50,45
stunky,poison;dark,0,19.2,63,63,47,41,41,74
skuntank,poison;dark,0,38.0,103,93,67,71,61,84
bronzor,steel;psychic,0,60.5,57,24,86,24,86,23
bronzong,steel;psychic,0,187.0,67,89,116,79,116,33
bonsly,rock,0,15.0,50,80,95,10,45,10
mime-jr,psychic;fairy,0,13.0,20,25,45,70,90,60
happiny,normal,0,24.4,100,5,5,15,65,30
chatot,normal;flying,0,1.9,76,65,45,92,42,91
spiritomb,ghost;dark,0,108.0,50,92,108,92,108,35
gible,dragon;ground,0,20.5,58,70,45,40,45,42
gabite,dragon;ground,0,56.0,68,90,65,50,55,82
garchomp,dragon;ground,0,95.0,108,130,95,80,85,102
munchlax,normal,0,105.0,135,85,40,40,85,5
riolu,fighting,0,20.2,40,70,40,35,40,60
lucario,fighting;steel,0,54.0,70,110,70,115,70,90
hippopotas,ground,0,49.5,68,72,78,38,42,32
hippowdon,ground,0,300.0,108,112,118,68,72,47
skorupi,poison;bug,0,12.0,40,50,90,30,55,65
drapion,poison;dark,0,61.5,70,90,110,60,75,95
croagunk,poison;fighting,0,23.0,48,61,40,61,40,50
toxicroak,poison;fighting,0,44.4,83,106,65,86,65,85
carnivine,grass,0,27.0,74,100,72,90,72,46
finneon,water,0,7.0,49,49,56,49,61,66
lumineon,water,0,24.0,69,69,76,69,86,91
mantyke,water;flying,0,65.0,45,20,50,60,120,50
snover,grass;ice,0,50.5,60,62,50,62,60,40
abomasnow,grass;ice,0,135.5,90,92,75,92,85,60
weavile,dark;ice,0,34.0,70,120,65,45,85,125
magnezone,electric;steel,0,180.0,70,70,115,130,90,60
lickilicky,normal,0,140.0,110,85,95,80,95,50
rhyperior,ground;rock,0,282.8,115,140,130,55,55,40
tangrowth,grass,0,128.6,100,100,125,110,50,50
electivire,electric,0,138.6,75,123,67,95,85,95
magmortar,fire,0,68.0,75,95,67,125,95,83
togekiss,fairy;flying,0,38.0,85,50,95,120,115,80
yanmega,bug;flying,0,51.5,86,76,86,116,56,95
leafeon,grass,0,25.5,65,110,130,60,65,95
glaceon,ice,0,25.9,65,60,110,130,95,65
gliscor,ground;flying,0,42.5,75,95,125,45,75,95
mamoswine,ice;ground,0,291.0,110,130,80,70,60,80
porygon-z,normal,0,34.0,85,80,70,135,75,90
gallade,psychic;fighting,0,52.0,68,125,65,65,115,80
probopass,rock;steel,0,340.0,60,55,145,75,150,40
dusknoir,ghost,0,106.6,45,100,135,65,135,45
froslass,ice;ghost,0,26.6,70,80,70,80,70,110
rotom,electric;ghost,0,0.3,50,50,77,95,77,91
uxie,psychic,0,0.3,75,75,130,75,130,95
mesprit,psychic,0,0.3,80,105,105,105,105,80
azelf,psychic,0,0.3,75,125,70,125,70,115
dialga,steel;dragon,0,683.0,100,120,120,150,100,90
palkia,water;dragon,0,336.0,90,120,100,150,120,100
heatran,fire;steel,0,430.0,91,90,106,130,106,77
regigigas,normal,0,420.0,110,160,110,80,110,100
giratina-altered,ghost;dragon,0,750.0,150,100,120,100,120,90
cresselia,psychic,0,85.6,120,70,110,75,120,85
phione,water,0,3.1,80,80,80,80,80,80
manaphy,water,0,1.4,100,100,100,100,100,100
darkrai,dark,0,50.5,70,90,90,135,90,125
shaymin-land,grass,0,2.1,100,100,100,100,100,100
arceus,normal,0,320.0,120,120,120,120,120,120
victini,psychic;fire,0,4.0,100,100,100,100,100,100
snivy,grass,0,8.1,45,45,55,45,55,63
servine,grass,0,16.0,60,60,75,60,75,83
serperior,grass,0,63.0,75,75,95,75,95,113
tepig,fire,0,9.9,65,63,45,45,45,45
pignite,fire;fighting,0,55.5,90,93,55,70,55,55
emboar,fire;fighting,0,150.0,110,123,65,100,65,65
oshawott,water,0,5.9,55,55,45,63,45,45
dewott,water,0,24.5,75,75,60,83,60,60
samurott,water,0,94.6,95,100,85,108,70,70
patrat,normal,0,11.6,45,55,39,35,39,42
watchog,normal,0,27.0,60,85,69,60,69,77
lillipup,normal,0,4.1,45,60,45,25,45,55
herdier,normal,0,14.7,65,80,65,35,65,60
stoutland,normal,0,61.0,85,110,90,45,90,80
purrloin,dark,0,10.1,41,50,37,50,37,66
liepard,dark,0,37.5,64,88,50,88,50,106
pansage,grass,0,10.5,50,53,48,53,48,64
simisage,grass,0,30.5,75,98,63,98,63,101
pansear,fire,0,11.0,50,53,48,53,48,64
